ID,filename,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_4UL1Y45UIA,L406F02506C39S13181Rp34471.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_UYM63DFHU4,L1153F00627C39S12032Rp36396.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_WGDPA3WZ06,L428F02102C03S09325Rp20143.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_CLWBZAXFNW,L415F02316C01S04232Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_YB9HBOE212,L1093F01350C01S00984Rp00493.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_O23GHXXUJQ,L365F02380C01S05708Rp12792.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_N0LMKZ79JM,L221F01253C01S08469Rp28981.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_TVM1M3GB2A,L131F03900C01S01627Rp12770.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_BR80Z4QINR,L428F00216C02S09483Rp26612.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_7G2CE5VRGK,L1083F00553C39S12647Rp39272.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_EH24FI7BOS,L1123F03281C39S11921Rp35692.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_3DQRO4PV4B,L415F04518C39S12708Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_MAHGV0BH09,L398F01276C39S14213Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_EFHWEI960G,L406F00105C01S14393Rp35625.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_823WBDNQVX,L222F03152C42S12803Rp34511.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_C8KRDW03XT,L354F00296C01S02546Rp12284.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_8G4218Y1ED,L992F04379C01S07408Rp16352.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_D698PX7RID,177_repeat_2_1042_5360_3731.JPG,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_OS8VPOEUCT,L376F02360C39S14798Dp46479.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_6R5HJDTLTX,L125F01072C01S13941Rp47271.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_7XC4YNA8ZA,L124F02606C01S01208Rp00731.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_ZKO4D3R3XJ,L222F01391C01S06822Rp17229.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_1DZ33RZ9KV,L1089F00507C39S11590Rp34080.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_RTYR4HGSUB,L1155F04258C39S11900Rp32841.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_ASF8Y0IE2V,L141F03538C01S09313Rp29457.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_69E01FPRRL,228_repeat_2_1209_4571_2958.JPG,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
ID_6C1MFLJI19,L376F03217C40S14801Dp46495.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_VHICTSIXI7,L1122F04427C01S09914Rp16328.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
ID_0IHUF9KDAO,L398F01276C01S03717Rp15001.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_WBGK2LIPGY,L428F01873C01S03312Ip.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_BSH0NDGMHG,221_repeat_2_1107_4102_2674.JPG,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_0XV8OVXKTK,L376F00307C39S14383Dp44093.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_1BNIQS8557,L1116F01107C39S12535Rp38176.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_HJHV6Q8ZX0,L406F00105C01S00604Rp06759.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_RCVIUMBBC2,L133F01736C01S06952Rp15537.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_P3VVTJ2MA5,L221F00336C39S13054Rp37807.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_140J5Z4GNW,L331F04183C01S04229Rp10460.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_VWI3W4E3TP,L133F00494C01S07886Rp20835.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_HZT3Y460PT,L429F02195C01S08186Rp23217.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_Y1TO9C7M9Q,L1146F01089C39S12681Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_Y989O1Y767,L141F01250C39S12824Rp34609.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_7V9RNU3NAR,L1150F01808C01S10141Rp21030.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_48K9VW4U3W,L222F03300C01S03028Rp11995.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_962SLQ1ODK,L992F04383C01S07260Rp15238.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_SHQCWBJQ8Y,L1093F00964C01S07208Rp21893.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_44HSAP5NT7,L1094F04312C01S07061Rp19182.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_EA52BZ1IJL,L410F03421C01S03191Rp10898.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_U2S1NU5G05,L1102F02447C39S11688Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_VTEX172UID,L428F03464C01S03645Rp01140.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_VIRKL17E5J,L232F01898C03S07664Rp31117.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_T7S2Y9ORYW,L361F01590C01S02626Rp07746.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_S6AWGNNIZZ,L415F01023C01S04489Rp11463.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_N5BUHXC2TX,L144F01202C01S01090Rp13589.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_6XW3TZCPJM,L433F01163C01S01698Rp09272.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_XVDMFZJ17Z,L354F00736C01S02829Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_5E6KCPXJRF,L222F02422C39S12800Rp33470.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_4EB7J7NHOX,L134F04021C01S08193Rp25131.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_M6IDNDBIQR,L371F00110C39S12167Rp45588.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_8SWQAKCJQ3,L125F00911C01S13585Rp44650.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_7HE6JWN8NU,L1094F04267C01S08413Rp16829.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_H9BSFYUZID,L410F02818C39S12340Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_FKC93FVGL1,L134F00855C01S05273Rp06412.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_3V97RUE1TP,L342F02139C39S14508Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_12UDB9PND7,L353F02184C39S12257Rp45073.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_YBAL5ZRF9G,L341F02998C01S08091Rp22999.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_32KEZKVZLM,L323F00907C01S07702Rp15335.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_DCROTD6MAE,L1084F02327C39S11536Rp36611.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_8R8V50ZHUK,L222F00999C39S14318Rp40335.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_RM0B0BS1P9,L1089F02358C39S11531Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_KC3QAEXRAM,L1093F01223C39S11946Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_13GQUDN90M,L311F03565C01S00951Rp06766.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_XIRZXHK35O,L1133F01269C01S07403Rp30127.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_XUA9WR9PEF,L1089F04702C01S08076Rp16504.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_1IEZJ25XZL,L332F02583C01S09105Rp30448.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_G3PPFD9IRQ,L314F03155C01S04397Ip.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_E0SM2QU2SN,214_repeat_2_2417_6060_4426.JPG,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
ID_X7QWR2UNOW,L113F01556C01S10043Rp20110.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
ID_5W7VVAYM84,L1133F00048C01S07401Rp24450.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_FN83YQMWM7,L141F01443C39S12552Rp38844.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_QZIY1L9I5N,L1132F04295C01S07514Rp28809.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_0FGNJPKI69,L222F03216C39S14648Ip.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_S1SXLNJO9E,L1149F01201C39S11828Rp36936.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_XMX5IVR965,L133F00399C01S05314Rp10976.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_T7IE7WWGWE,L144F01015C03S08786Rp19899.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_6B39W5MFL2,L1133F00048C39S12412Rp35015.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_JGJ8E1WOGC,L1153F01742C39S13456Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_3EBFGLXASZ,L361F02344C39S14061Rp37264.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_2ECPYIR5HP,L361F03180C39S14447Rp35664.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_5D8SCQBCBI,L353F01878C02S07807Rp18126.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
ID_12C25157GI,L133F00087C01S02744Rp06202.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_JJAS4U2WZC,L429F03126C01S08196Rp21283.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_ASKTI9IO0S,L435F01105C01S04540Rp04748.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_YBGPIGIDYZ,L1122F04428C39S11776Rp32850.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_M3G1CY94J3,L241F04700C01S06983Rp19328.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_SSIT9CYF6F,L1090F02423C39S11881Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_GNA558EQNS,L121F02084C39S12976Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_KDUIZ3KU9K,L433F02057C39S14347Rp34264.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_2D7D7I1FMX,L406F01517C01S01357Rp03375.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_UU5LKJZR4W,L371F04440C01S10932Rp31856.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_B9SJU72C3R,L415F04516C01S09302Rp21801.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_IGNLWWXQV4,L365F01070C39S12464Rp35462.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_Q83801ULC2,L373F00368C01S04434Ip.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_SAPRMK1XWC,L1083F02873C01S00280Rp02038.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_QITRSLXGKL,L415F01178C39S14441Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_Z4P6QNF8BG,L428F00404C39S12398Rp47708.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_PMYQNAN1FP,L1095F01453C01S00474Rp01983.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_ADJV3TWRCT,L429F04540C01S07303Rp20360.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_FJ7X0X8F13,L378F02820C39S12292Rp43080.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_8K5UMDOCYL,L1094F04345C39S12068Rp36657.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_9JRNPLPCNA,246_repeat_2_1386_3233_2073.JPG,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_ADUL7S3D7H,L221F00237C39S13345Rp38674.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_4YY6RWXRKA,L221F00396C01S08482Rp28943.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_P5TKXNIMIY,L323F03075C01S01451Rp05328.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_KYXG0ZKFN8,L1136F01393C39S11659Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_H2OAL6O3ML,L341F01861C01S00985Rp11572.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_9BH9W3IFU4,L222F02422C01S06830Rp15493.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_2J6LLSXOL2,L323F03196C01S07824Rp26328.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_TRYAEOVSH5,L221F00412C39S14767Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_566MSDY7IC,217_initial_1_2051_2051.JPG,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_BIO5EXX9ZD,L121F00076C01S07374Rp15707.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_YAYYD85SZL,L1084F00574C39S11535Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_5484AC7FMW,L1133F03173C39S12668Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_Z86DJRUT92,L331F04171C01S07689Rp21715.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_5CYW2TLK87,L113F00071C01S07192Rp26977.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_PAIFQTT6GV,L361F00187C01S07740Rp26940.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_92IWJT0QZE,L231F04554C41S14841Rp38234.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_BK0251FA2L,L1095F01460C01S00680Rp03397.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_FCI6SOZ34O,L361F02351C39S14714Ip.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_IYNCROA4M7,L1095F00009C01S08259Rp21903.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_H144DMV86S,L1132F04292C39S12080Rp33489.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_B8SULT31SF,L121F03084C39S12916Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_ZMCOXSOOCH,L371F04405C20S11053Rp24027.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_JUUJPLS4F3,L141F03315C39S12547Rp47566.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_4BVJ4NZV0Q,L341F01298C01S06851Rp15080.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_FSE067MJ7U,L398F01276C39S14213Rp43935.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_1S6YP9K3BR,L1124F01123C39S13975Rp36250.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_W1F77L6VYM,L354F03911C39S14683Rp37844.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_QE1V8GMDW2,L365F01757C39S12472Rp38216.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_MEUX9E9AM1,L405F01749C39S14724Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_AJOXLQY3HH,135_initial_1_1253_1253.JPG,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_G434E70UNN,L121F03192C39S13600Rp35065.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_XWMMU288B9,L1084F03198C01S00078Rp00658.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_VDDXD01MWC,L341F00168C39S13323Rp49089.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_CZQHAE2MW1,L134F00839C01S09781Rp29234.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_2MBBWOPU5M,L1122F00533C01S09660Rp25165.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_TCZ62TJUDZ,L428F02948C39S14228Dp49339.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_MCZJAMQIKB,L1089F00425C01S00751Rp03489.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_3L1FRHP5VL,L341F01295C01S08110Rp18278.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_S379G4MZHE,L141F01211C01S06990Rp19594.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_RM54ZMQKPK,L1144F04461C39S11930Rp33148.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_J4Z1RKDWEW,L341F01510C01S00392Ip.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_XQ1KLIPRNB,L141F01953C01S01679Rp11950.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_QJMCKYR6JI,L435F00300C01S07498Rp17414.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_DCBI6ZH188,L141F02587C01S07030Rp28826.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_DPNAR412VQ,L323F01835C01S07693Rp16620.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_V267W20IG5,L406F02465C01S03129Rp02072.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_HC72SLY9AK,L1123F02308C20S10270Rp23831.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_HO6LE7D0ES,L1122F04427C39S11775Rp34667.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_NWVXQPT4GW,11_repeat_2_2416_5679_4052.JPG,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
ID_YV56ZZMGK7,L113F01027C01S04774Rp01604.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_BL6PW9G3T6,L1155F04253C39S11637Rp33197.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_5HFTDQMB8O,L1155F04254C01S07809Rp20021.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_8DYHQXKK68,15_repeat_2_1352_1628_1219.JPG,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_66OW1Y5B6O,L428F04491C39S13337Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_CPF4NB7XQN,L315F01899C01S00450Rp09167.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
