ID,filename,extent,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_1HGLIMO06J,L342F01845C39S14028Rp48896.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_BQC9OEGUWU,L134F00845C01S05275Rp14570.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_1A1V9CPJQN,L1124F02103C01S00994Rp02177.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_1HM9MURHC5,L333F02012C01S03728Rp14767.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_YCPCTRK6O6,L371F04458C39S12526Rp49180.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_KOGHQ7X487,L376F03264C39S14382Rp46331.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_QJ6GOMZ7HJ,L1133F00287C01S00155Rp00034.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_PPEP1S5PCK,L222F00970C39S14109Rp43173.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_M6ND638P3I,30_repeat_2_1429_4151_2731.JPG,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_MNIGFF1916,L134F00875C01S01078Rp12395.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_V18ZL6ZZGR,L1094F04345C01S07343Rp20822.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_3I2SDQXQFO,L1094F00036C01S00071Rp08123.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_U45E5M535A,L1084F03198C01S00078Rp08446.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EVUUZQKSS4,L231F01717C40S14543Rp46282.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_PB4G56OPI8,214_repeat_2_2418_5781_4155.JPG,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
ID_J9734819I8,158_repeat_2_1491_5507_3883.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_PRU9O9D0HP,L436F00203C01S01075Rp12913.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_CF3OGINW5V,L322F03308C01S04234Rp13116.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_5IZBRDVE3E,L342F02109C01S03391Rp13549.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_MXLENYQFTI,L1095F00444C01S00183Rp08630.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_PUP47BRH97,L1133F01842C01S01532Rp06513.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_H868G494BC,L428F03469C39S14417Rp47524.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_OJHUFG3688,L134F00089C01S02645Rp12322.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_GI6DM0TECQ,L1150F01224C39S14848Dp42057.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_PUJYOPYEC2,L405F01709C01S08304Rp32230.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_L2VRV98QM3,L410F01562C01S02763Rp13763.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_AA1HUDRV13,L341F02738C01S00942Rp13967.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_7SP1ASHOWA,L341F03787C01S06860Rp18344.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_IKV85OCZ3N,L332F02802C01S00345Rp06710.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_K9P2JPZFUI,L415F01617C39S14442Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_S9IOVICDYX,L314F03000C01S03490Rp10403.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_7UPHEZUB5R,L1153F03614C01S01610Rp10454.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_8IHI91KU42,L429F00658C01S01258Rp04577.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_2WKF0DUF6X,L341F02738C01S00942Rp14936.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_XO9KWWT9FZ,234_repeat_2_1193_5842_4223.JPG,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_1OP9UV3LIM,L1084F03259C01S00075Rp06923.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_75TLT02M84,L141F00530C01S01686Rp12840.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_04HTA40P09,L1089F02252C01S06763Rp24522.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_ZPT3UZWLED,L410F03421C01S08292Rp23599.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_6WZZ4TC1W1,L1153F02897C01S01421Rp02731.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_511KVAFA9R,L1155F04254C01S07809Rp21365.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_Y95Y11OPHH,L1083F02201C01S08088Rp32192.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_CALWUXGZI5,L232F01019C03S07327Rp25053.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_BG3YBK4UN9,L1116F03037C01S07613Rp19174.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_61MVPX99CB,L406F02438C01S03116Rp14796.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_K0FTCQVF1U,L361F02340C01S03417Rp15034.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_81PDVY045F,L134F00852C01S01079Rp08186.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_V68K0WHKB1,L222F03358C39S14653Rp46674.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_6EJPE7YSDJ,L222F01391C01S02999Rp09133.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_OOLXKM5CVR,11_repeat_2_2419_5480_3865.JPG,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_KSYWYOS2PT,L435F03585C39S14957Rp48201.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_UYC86HMSFF,225_repeat_2_1197_5961_4311.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_QT5RF820S3,L134F00092C01S00173Rp13529.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_QF614CX1LP,L354F00181C01S00963Rp14985.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EJQ7J61V43,L133F00686C01S01088Rp11884.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_KG0DEUMOTT,L134F00821C01S05238Rp14044.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_XP5KZWID2O,L429F03239C39S14836Rp49050.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_9MQH96NQHZ,L431F00229C01S00529Rp02503.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_XN81PTDT1I,L133F00716C01S00627Rp13535.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_H9GN0270HM,L133F00737C01S03192Rp14062.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_DH2PC46M5Q,L1095F03416C39S13817Dp43707.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_75P8RVAJJL,L1093F00010C01S02842Rp10801.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EXY9Y51FPH,L428F02700C41S12411Rp49377.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_VJFFI2MBZQ,L222F01762C01S06827Rp15111.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_J0FT1CY09J,L1115F00029C01S00141Rp07177.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_J9947HQKJ6,L1094F02890C01S01972Rp05438.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_6O8THZLYJE,L435F00199C01S01158Rp14678.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_JT6XOBLEKV,L133F03263C39S14041Rp48521.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_L72MS77ZBO,L354F03994C01S01040Rp14991.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_1RESSOFJLZ,L376F00452C39S14384Rp38791.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_C982LRFSRS,L436F02074C01S09960Rp19894.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_H71DFFJZDY,L429F04541C39S13968Rp43249.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_6AOWS9UX6Y,L354F03985C01S03089Rp14307.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_VMLCSGUV5Q,139_repeat_2_1528_6318_4689.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_XQ20RA8XR8,L1084F02299C01S02998Rp09619.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_41CU5QBYME,L1093F01799C01S02004Rp00777.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_Y9NF7Y4M2C,L134F00872C39S14245Rp47700.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_JHB852WNRF,L1133F02020C39S12440Ip.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_RCBUF8QW1L,L325F03081C01S00070Rp02021.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_AKUKMDDHPB,L353F00177C01S01304Rp07642.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_5Q5CF5CA66,L435F00204C01S01733Rp08756.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_ANWYIZNU34,171_repeat_2_2291_3748_2423.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_DQOVX2MTR8,L354F00181C01S00963Rp12057.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_9HK31DKXXX,L141F03044C39S14008Rp47944.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_92FTV5O56F,L1084F03437C01S02993Rp09439.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_81XKN5VYEU,L1084F01612C01S00049Rp08484.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EZ8CUIEPLL,L1089F01275C01S00971Rp01496.jpg,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
ID_QTOIJBBZVK,L410F03577C39S12384Rp43108.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_DFLGXYWBLS,L433F01002C01S00615Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_3U9XCLAG6I,L429F04542C39S13970Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_0U8GOV5U98,L322F03052C39S13403Rp47364.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_R9JCOFA1PZ,L1116F03361C01S10114Rp19659.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_LZ48H3HG2K,L121F01824C01S02473Rp14760.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_BC5ZGWVR7F,L354F03993C01S08348Rp22062.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_55BRO3KSR4,L1084F00465C01S01391Rp01769.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_FC5HLM0GER,L1090F00928C01S00209Rp00263.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_71TZ1QTJNC,L376F00452C01S02663Rp00155.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_HBM4U3PMW8,L428F02948C39S14228Dp49337.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_DHYWM9T02T,L144F01895C01S01815Rp13828.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_GQM6VB1TWJ,L435F03618C39S14963Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_NJJBXT6YWY,L341F01441C39S13320Rp36258.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_27VG1KWZ0M,L134F00769C01S05284Rp14557.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_5R8Y38Y2L8,L1125F00268C01S04028Rp06721.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_8OLXG5WOFG,L133F00689C01S05237Rp14067.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_RS05LNY99D,L410F01631C01S01351Rp03643.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_70NPUBA4MA,L134F00804C39S14181Rp48347.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_NTGDRG0F9P,L325F03612C01S00683Rp13323.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_ATM7ZDI9YM,L433F00647C01S01268Rp14717.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_GA3I0MVRP6,L410F01648C01S02838Rp14381.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_3RK5GEXU9U,L222F02422C39S12800Rp37237.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_O8GONDOLE7,L353F03362C01S03189Rp14338.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_9B4NHYOY9R,L144F01091C01S07678Rp19152.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_OHX73I4KAT,L221F02171C39S13392Rp38664.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_0O30YEZQ2M,231_repeat_2_2415_2577_1590.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_M9NF6POO3A,L1095F01460C01S00680Rp09211.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_VF5XO4ZYU6,L435F00312C01S01667Rp07015.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_0IS71I3P3M,L1094F02309C01S02595Rp09556.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_DU58AG0BD1,146_initial_1_1136_1136.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_HFQCSBM8DA,L1095F01022C01S09191Rp23661.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_LBX7OI0ASP,88_repeat_2_1243_4578_2966.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_94GB5RDQ6A,L1089F00016C01S02476Rp08316.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_AYWJ3B4WI8,171_repeat_2_2352_2961_1903.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_QEZ9JOBAZF,201_repeat_2_1461_6410_4776.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_GR3L32W9UD,L325F01619C01S00299Rp14950.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_0P35ZZNHVQ,L354F03934C01S01552Rp05917.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_S1I7B1R22O,L242F00257C01S02818Rp06459.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_8E0H4DE1V9,L415F00213C01S09196Rp31334.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_LFPSCOBJZM,232_repeat_2_1549_6416_4782.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_LR8PRX6TZ3,L133F00088C01S01080Rp14061.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_JDYN0BVL8D,L406F01517C01S01357Rp13776.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_AONSJHG46E,L427F01344C39S15037Rp48763.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_5026ZD8THK,204_repeat_2_1455_877_545.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_G6XUBM8OFN,L1153F04307C39S11877Dp32888.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_HLYR970HO7,L428F01171C39S13961Rp44711.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_HK5B88NRZQ,L331F04171C39S12621Rp49355.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_HA574RQGKH,L426F03369C01S01744Ip.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_XV92WABRVC,L354F00736C01S02829Rp07271.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_YR4O109ASP,L133F00979C39S14339Rp47510.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_2XIFNDN2T0,L221F02171C01S03347Rp14241.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_IOH5I2L050,L222F03122C01S03014Rp12021.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_Q0NF5A3IYY,L311F00639C01S00888Ip.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_LGIK20FAGL,L428F00294C39S14218Rp48514.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_K709740Q7N,L1084F02910C39S11545Rp37623.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_URKZF06UDC,190_repeat_2_1301_6185_4548.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_4ZOBCKFIB2,L124F00617C01S00249Rp07245.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_XY220XZEL8,L365F01070C01S09129Rp19205.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_6GRVXVOFNC,L124F01477C01S01927Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_2ZWSQG3G6D,L331F01714C01S05388Rp08739.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_JWPQDQ5VVS,L426F01825C41S14977Rp47742.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_2J0N5I8VKE,L121F03272C01S02652Rp14427.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_P8X56HRTCO,L221F01487C01S03310Rp14156.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_3L6D3O897R,L433F01524C01S01174Rp13439.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_X2KAAG6FHH,L1102F02390C39S11602Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_C3TENLE66Y,L428F03464C01S03645Rp09083.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_6NIXWIP5NX,L410F02693C01S01335Rp14831.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_VR2AP8CT6S,L342F01434C01S01596Rp14873.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_BPVW4AUXFU,L1083F01475C01S08003Rp25204.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
