ID,filename,extent,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_G069YO8I4T,L243F04639C39S12665Rp46420.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_P8U0159UOU,L1094F02523C01S07731Rp29600.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_JIIR1ULDTJ,62_initial_1_1440_1440.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_D5PU0Q9YCN,L1089F02358C39S11531Rp37529.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_407ZT6PLX2,L221F04045C42S14773Rp43577.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_U710N0L59T,L433F00454C01S01423Rp12508.jpg,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_7LE17LW4NZ,L232F01680C39S14541Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_5WNZSU5QQY,L361F03439C01S04641Rp10702.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_XJU6ZAS8HI,L1094F04344C01S07337Rp24389.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_T01V93DO9F,L1095F00009C39S11615Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_N9HP59SX1W,192_repeat_2_2190_1621_1208.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_943W2W60MB,L1102F01698C01S08164Rp16395.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_4VHPN1VEF3,L361F00186C01S01994Rp03308.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_IHE5YIS60E,L1083F01382C01S06765Rp15681.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_G8FXAMYX8E,L1125F00342C39S14464Ip.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_WCN1C2R03X,L436F00203C01S01075Rp09078.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_1OY7X8A94E,L124F01780C01S01192Rp01546.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_LNL5A6084I,L325F00525C01S07311Rp17243.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_AFNR9IEGD8,L1130F01872C01S07582Rp25585.jpg,70,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_4WYPEHSAV7,L1136F03606C01S00740Rp02709.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_2U1YX3AVSV,L1115F00029C01S06772Rp30334.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_U1ZKCW7YN5,L232F01158C01S01278Rp09474.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_4DSKGAXZ5W,L1124F00973C39S13959Rp33582.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_JY5AA696RF,L141F01836C01S02288Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_P9W018OHBE,L354F03992C39S13536Rp33557.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_QGOYC78FU7,L365F03524C01S01271Rp14353.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
ID_IAXNAH2BTW,L376F03264C39S14382Rp46961.jpg,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_XVD9CWVVKW,L134F00875C01S01078Rp13532.jpg,90,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_LZI1WR8TRM,L361F00947C01S08975Rp22707.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_X94WNO972A,L1095F01453C01S00474Rp03398.jpg,30,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_HU8V7BKTSS,L1094F04312C39S11666Rp39900.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_RFP3QP9ABB,L331F04162C39S12608Rp45272.jpg,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
ID_UJM6E6YAXR,L1094F01376C39S11572Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_BOHCTDM10F,L354F03913C39S14685Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_UHV0ESJJSG,L122F03121C01S08401Rp28436.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_P979LUZ2RP,95_repeat_2_1518_5193_3521.JPG,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_X19BJWR8VU,L1102F01290C39S11597Rp35155.jpg,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_0FSH950BC4,L1133F01269C01S01602Rp04531.jpg,20,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_4WP1BRP4QT,L121F01244C01S02500Rp07475.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_BLKG27A52E,L1127F00636C01S08250Rp24138.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_H7KWYMMV9U,L325F00557C01S07000Rp19407.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_IG50BHMMD2,189_repeat_2_1527_1314_1020.JPG,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_OUMYPCPHM0,L1133F00345C39S12439Rp38619.jpg,30,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_DQB2C55AAM,L1153F01543C39S11780Rp33434.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_AH39J9T9TS,L1094F04268C39S11963Ip.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_XUOWG5ZWSD,L1146F02206C01S03601Rp03208.jpg,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_9SCEQE2LAI,L1094F03172C39S13906Rp36194.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_1PRDU1VDCJ,L1084F02394C01S07653Rp21277.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_9UNSFZQMXG,L1133F00048C39S12412Rp33019.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_ISVBPVMCUB,L232F02908C03S07665Rp19149.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_3ERB0OJRDY,15_repeat_2_1352_3255_2091.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_LLVMXACKFF,L144F00101C01S00724Rp09916.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_XDHO1CI25H,L378F02457C01S00996Rp06517.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_XBYMLH4A4B,L1155F04248C39S11899Rp39877.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_3TAVW5ORUI,L1115F01463C01S09088Rp32144.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_Y63B1M1TBP,L398F00103C01S07263Rp24637.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_TU4IKFESLR,L353F01923C01S02451Rp10798.jpg,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_ZXMHLPMMPB,L410F02818C01S08296Rp23084.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
ID_1X6U313CM8,L1149F01490C39S11813Rp33733.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_NUD92PC0US,L1153F02897C01S01421Rp08324.jpg,80,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_10L8RDM3IL,L1084F00022C39S12023Rp40552.jpg,40,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_Y42Y9ZHFIL,L435F01313C39S14964Rp46064.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_AMN3RY0XWJ,L1094F04331C39S12053Rp36648.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_UPIK0YHRKE,L1153F02639C39S12373Rp34660.jpg,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_RZ5TKAUG17,L341F01441C39S13320Rp40738.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_RYR63ZLHCK,16_repeat_2_1029_1097_794.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_FDX3ZKNR2Q,L1123F03617C20S10588Rp22427.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_LMYXLNI5A6,L144F00933C01S07452Rp16597.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_1S4GEI9NEL,L342F01845C39S14028Rp46426.jpg,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_NL415397RK,L331F04162C39S12608Rp47657.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_RYV6FEJE59,L415F04495C39S12684Rp32978.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_00TKTB9ZSY,L122F03532C01S03257Rp06127.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_2I7AL4K4P2,L232F04046C41S14822Rp46174.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_7HQOMGRISC,L133F01736C01S00301Rp09062.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_N9F6CURV0X,L124F00332C01S00244Rp01538.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_BZWN6EUDPL,L232F04067C03S07346Rp18014.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_FUARDEF7GI,L1124F02013C01S06838Rp25290.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_27CYDJ5VHD,L222F02150C39S14319Rp43811.jpg,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_U9HZ7ITBDA,L415F00225C39S12573Rp45307.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_ISTWBF2LYQ,218_repeat_2_1109_2909_1870.JPG,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_CIJL86V5UU,L121F02106C01S07801Rp21704.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_NQQ8MEZ0I7,L354F03907C39S14691Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_AG734R8S8K,L342F02113C01S07842Rp17952.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_LYMWW1ZIVE,L361F02346C39S14065Ip.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_HOVT1EHC4P,L1116F00027C01S08852Rp25832.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_BFO79ZBPK7,L333F01512C01S03718Rp02871.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_R8LE1EDEYY,L376F03258C39S14802Dp46500.jpg,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_NS21KX9PJU,L314F02499C01S03497Rp05606.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_J6LL93WIRT,L141F02730C39S12832Rp46860.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_97BDYO82AE,L323F00157C01S07834Rp26305.jpg,30,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_99HCD8FCWK,L221F01293C01S03344Rp14576.jpg,80,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_YT823DMYHC,192_repeat_2_2190_5603_3948.JPG,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
ID_ETF1R7HQ47,16_repeat_2_1029_3567_2316.JPG,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_HVPK6570UG,L134F00822C01S01077Rp13531.jpg,90,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_O3Y53UCYXZ,L323F03449C39S14632Rp38264.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_KMNB5KBKA6,L1093F01507C01S07528Rp28591.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_FQLWAZE745,L1115F02203C01S09084Rp27573.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_3Y0XZKCRSS,L435F03618C39S14963Rp42659.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_V73WN961DF,L354F00183C39S12941Rp34111.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_010IG89YIL,L1084F00022C01S00077Rp00656.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_7SF0WGC9XC,L435F00204C01S06806Rp24448.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_ULLOIXUBTC,L323F02774C39S14883Rp42993.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_P51YSI14CO,L1155F04249C39S12063Rp32759.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_8XFNK6O23W,L371F03246C01S03983Rp05221.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_TBLT5JFC5M,182_repeat_2_1585_2851_1815.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_W9YFLZTHS2,L361F00186C01S07539Rp21002.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_VLXDP8FGFA,L406F04316C01S07772Rp18439.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_MMJ4U85ONU,L231F01777C41S14898Rp43701.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_BIOH4ZJ8ES,L353F01863C39S12453Dp35951.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_08F66D9TSV,L1133F01668C01S01538Rp01941.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_YIPFDAL0BG,L1089F04702C01S08076Rp20056.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_1L3KGZQUBY,L133F03014C01S00293Rp12999.jpg,90,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_FD8NF6WXSW,L342F02377C01S01594Rp03284.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_CJ98ZHQCIU,L232F04001C01S08718Rp17912.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_4D7M9DFHHH,L141F02603C01S07279Rp18242.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_TVIWFG41X9,L435F03160C41S12405Rp42283.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_4NTUX8QE0F,L406F04373C39S12993Rp42925.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_OBKYU5463T,L323F02382C01S01274Rp01689.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_LUF9HOWMW0,L141F00671C39S12517Rp46845.jpg,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_CCHTH10UPK,127_repeat_2_3121_5124_3447.JPG,60,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_F99844T3WV,L354F03919C39S14698Ip.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_8L0GQ44VAO,L1137F01500C01S03972Rp04372.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_SAC1OSTWXZ,L1132F04295C01S07514Rp21302.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_FBNM51BR7R,L342F01614C39S12273Rp44267.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_O81QBZHJUC,L221F01362C39S13028Rp37815.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_8NES7CZX67,L331F01113C01S07070Rp19785.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_V1E6HISTPC,L415F00414C01S01095Rp04083.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_UZSC9F7JGD,192_repeat_2_2190_5945_4290.JPG,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
